# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376484713000 2769 73784e6d0be1e8a97db90a69b0ee1f49a2fae0aa /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/tasks/LoadBitmapTask.class
1376484713000 4741 5392eb94c742f1ead72acd032cbc93e2da1ef71f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/BaseFragment.class
1376484713000 350 9ee5423266f3106776aeb1826c7b87ff49d1468a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/Adapters/BackLoadingAdapter$BackLoadingAdapterListener.class
1376484713000 3543 fd6cac18640513e45bfceda579cd433627fbf193 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/application/BaseApplication.class
1376484713000 1730 b8fedc0f5af8c4a4aedad7f9c8a2b027e9aa3b07 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractCommunicationMessage.class
1376484713000 1178 0e24349b5feb10f07232ec97802dfde3e634fce1 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/AutoHideView$1.class
1376484713000 8133 88fd8c9df924623a8ff410e4a9199817fac7d565 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableMediaPlayer.class
1376484713000 1265 d96c5a1409c08d0c5a22b0f8407a78e8316c530f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/UDPScannerLoader$1$1.class
1376484713000 484 96aa38d70b67f992ddc4acecb36c8487fa48decb /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/activities/BaseActivity$IBackStack.class
1376484713000 4685 260a5013766ef5a66e457625062a73834224cbd2 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/Adapters/BackLoadingAdapter.class
1376484713000 4215 d9f8669b09c1ece5eb2d29b1bafe33de1e4df2ee /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AsyncTaskExecutor.class
1376484713000 1909 b05af1105f65bbf7aeb2637bbff6614f92c64b83 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/networking/HttpAsbtractDataRequest.class
1376484713000 1196 3151f4e6d24ad04f28c01786cc4f36f75fe57cfa /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractCache$1.class
1376484713000 976 7b0b1a9d1d614f1c92713962d34df1de18910c11 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/SplashScreenView$1.class
1376484713000 966 c0c3579c091c57a19c32a3b8c544846eb184bce8 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/AutoHideView$2.class
1376484713000 771 0699ed13be837cf3b86d88708e044fd8abea08a4 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$dimen.class
1376484713000 701 7201e4dddd8af895a5347cbc491965f2f64644b3 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/LoadingView.class
1376484713000 4870 b5b30decfb1fb2c68f25264c12d2bdf44ba17f08 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/DataView.class
1376484713000 3646 a0603d894b7eb2d2a6cb0897eb6027dfe9649e85 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/activities/NewPhotoActivity.class
1376484713000 448 ff4729cea58cba2aa3e8d0c022992bc21db1c6e6 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/ITreeData.class
1376484713000 430 03761638cdc5e76301ad50bc87d1ed2353dac68e /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractIMStorage$ChatFactory.class
1376484713000 1007 8f2a37ef6a3dca55d1959d075658513b743153e2 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$id.class
1376484713000 1385 fd0cae767a68aea05fe5f6709683d09a186fd5c5 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/Adapters/BackLoadingAdapter$LoadingNotificationType.class
1376484713000 433 0a473428d5e5839eb491b40f90f99c6c7ee838cb /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/Storage.class
1376484713000 1414 6baf060fcc5ac6929accd4888d699188ebc12582 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRecorder$CustomizableRecorderPCMEncoding.class
1376484713000 2025 0504ee037301ce9caf0b8a1bfed1f558c6d44e06 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRawPlayer$1.class
1376484713000 1166 e375a3307264bcdcaec92b3e9d4e717b7db2212b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/RepeatButton$1.class
1376484713000 349 34c2a71c07ec44b4983e47cc08a45fcac665540a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/BuildConfig.class
1376484713000 1084 3be86c31b8c74a25ffd53518eda7d177217a854d /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TaskExecutorLoader$2.class
1376484713000 394 468c4bc39bae1b2b0015e6a90be09eb7e1dd1d11 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/networking/UDPBroadcastDiscovery$UDPBroadcastListener.class
1376484713000 2955 6c452da0e4a77d87376665edbf6ba71feb53d591 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/JSONSerializableDataArray.class
1376484713000 1328 6bb271f5e02a47fe8631c2627f44c567e94cd2c9 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/text/MessageDateString.class
1376484713000 8822 29536a437675898dbafec0c6f6515750361e80d6 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/services/DropboxService.class
1376484713000 1797 69217747fa6bfa16b7682a134f0bd3d9e7be3613 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/dialogs/TimePickerDialogFragment$1.class
1376484713000 5997 13634a26fb05a0b2fbf031321dd788a32ec1814f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/TabsFragmentBackStack.class
1376484713000 2201 52f31716a46550100d549ff2248788978187f53a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/CameraView$1.class
1376484713000 6190 a09e4320272748bad799563f5332fd3b75c79b78 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/NumberPickerControl.class
1376484713000 357 4a8fccdc75cfcc7d2d09b1bcb38cad7dee63cc68 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/ITaskListener.class
1376484713000 2762 f84f223fbb02e73cbbbb8fb28ae6471aa07bfd39 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TaskExecutorLoader.class
1376484713000 1482 9370d7df3f6109cec58ac88f16443f310bca2002 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/tasks/WriteBitmapWithSpecifiedSizeTask$RegressionMode.class
1376484713000 572 dd8c7d0830477a0ca777bf81861a5c7fb58658e2 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$drawable.class
1376484713000 4346 d382842278c94b836b22a8d46a3ad6606d05541e /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/WiFiScannerLoader.class
1376484713000 1350 2603383dfd1b457cd57ce98e974985e5435ccfe9 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/Adapters/BackLoadingAdapter$1.class
1376484713000 2471 ade56085b0f98517952466b2e542830858d6f027 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/NumberPickerControl$1.class
1376484713000 1587 614c840ccdb5bd184b256b0f6e1c68db81bdf58e /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/AbstractProfile.class
1376484713000 5372 22b08cbae687197d9135d596aaebcd3652cdd1ab /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/Adapters/CustomViewAdapter.class
1376484713000 5222 2e52eb0eaa601e96b0a6d1f14cacd5b8d3a70358 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/bitmaps/BitmapsCache.class
1376484713000 896 e9aadd29dfbf2cb1cb0db5e219560c831004f910 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractDataRequestException.class
1376484713000 1913 ec8cd75768d7ea1c092232d2329034ae8e7e9d94 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fonts/FontManager.class
1376484713000 1487 449d1b4073ba666d4d5cb5d6602ab65135870c19 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRawPlayer$StreamType.class
1376484713000 1171 242dbc48d26dce3799bae5f8811c41ddceb2c948 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRawPlayer$2.class
1376484713000 2005 414bf79cce366b0122f26f22a911954770251fd5 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/networking/UDPBroadcastReceiver.class
1376484713000 2024 9313f985de174a9f4d770c8cd2563d346201475d /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/Timers/SpecialTimer.class
1376484713000 612 17b92aebbde830fe97aacc5051d80030fd957488 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$attr.class
1376484713000 5881 95b57b4de6484dd2bfcc608d9d84c010b62c2ec8 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/CameraView.class
1376484713000 1864 4356c5cdafcf7499ac4512c8d4f1f964c92be7fd /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractCache.class
1376484713000 1803 3dbf309ab089769264e483e298e9dfc8857e8c3f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/animation/DeleteAnimationListener.class
1376484713000 1691 3a04b92bd513683119a48d48ab0fa15881bec914 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/tasks/DownloadAndDecodeImage.class
1376484713000 4454 fe81d9b145a7a5d6d50bbc12469251e14bc3977c /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/tasks/CacheHTTPFile.class
1376484713000 3349 123f88fbe38be6005eca8a49feb2f6d04163efe5 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/WiFiScannerLoader$1.class
1376484713000 187 2a5fa9193c662e68f70c8e3d20d74720761a60a3 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/ITreePureNode.class
1376484713000 2559 0e7a757c0e819e8a2635b64c898e84a60d9f030b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/UDPScannerLoader$1.class
1376484713000 4363 b2094ec8bfa9896420b7c9a39a163d391e51a3db /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/BluetoothDeviceList.class
1376484713000 3104 46254dc609aa2a9c1771fea9f60ebbfa1fdbe78f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/dialogs/ErrorDialogFragment.class
1376484713000 1378 70d9d27d96d2f6a169dda02fd4a9cd385996a072 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/BluetoothDeviceList$BluetoothDeviceAdapter.class
1376484713000 999 a4c662c4392d3d86707475fad1fb030f7d79e313 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/BluetoothScannerLoader$1$1.class
1376484713000 681 5a856eb0b5c1278865924cc6ec2ba4090258f325 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/ITask.class
1376484713000 305 c5d4802ecfbbee02e024c5fc64cbcf9091d024eb /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/IDataView.class
1376484713000 1752 9e9f76a270d08053d836f43c96936e920785b536 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/WiFiNetworksList$WiFiAdapter$1.class
1376484713000 2016 ed3d9cc161f18ef4e3e7537e19e05bbf3e424172 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/WiFiNetworksList$WiFiNetworkView.class
1376484713000 723 f9aa9760777e6cc7e0847caeb662c003b46dd53d /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/ITaskHub.class
1376484713000 649 96c7473f3ac99941c7bcd2ff5fde543d2b891ff7 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/DataViewAnnotation.class
1376484713000 954 7464b459b2eed9050b29aa3c5708b793656c537b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/WiFiScannerLoader$1$1.class
1376484713000 2212 f10976d28a18ec970d6197684fd2e91ba9d55454 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractCommunicationComment.class
1376484713000 528 9026c186c4c8b69735331080a71f22e46355ec8e /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/ICache.class
1376484713000 5419 6d9535139d9377ae009e74d03455181cd3376d33 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractIMStorage.class
1376484713000 1296 6d6a22d32091d0b6bd9a1bab38f1e9048a1e1edd /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractCommunicationUser.class
1376484713000 478 c71137d92de5b142de4809df7168d3953ad33eb9 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/TabsFragmentBackStack$TabsFragmentBackStackListener.class
1376484713000 1099 ce700bab8b1bffbc3a3710ca03ac3867e51948dc /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TasksMultiplexor$1.class
1376484713000 2034 87ced501f299cf4122c622fb71f4667e680d5b9b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/BluetoothDeviceList$BluetoothView.class
1376484713000 467 95ac51e02e11ffca1a621ebd43a8f95a51a696ad /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/ProfileStorage$ProfileStorageListener.class
1376484713000 1587 b1b546922f05ece3c8a07fa76fa11bb55e3c8c48 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/tasks/DummyTask.class
1376484713000 522 b0391c58d804a3367830913d7a0fa77742483ad9 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/Adapters/CustomViewAdapter$CustomViewAdapterFactory.class
