# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1357905670000 465 1662b2e16c25ffd466b7b775ae1232e0f85d6805 /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_slidein_up.xml
1350910764000 703 5008c9608832061e5f4794629cf5d7a197019c00 /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_listitem_twolines.xml
1362568676000 623 ed16c688822f52debbef2d54ca3b5aa0b543aa63 /home/mrco/git/V2AndLib.UI/res/values/strings.xml
1336490125000 900 fe03211be2fee9cf016e24f8bebf4c6a537fc5f3 /home/mrco/git/V2AndLib.UI/res/drawable-ldpi/v2andlib_ic_minus.png
1360245349000 734 cd67aa2df8013437f5bd018ceafb73b2dbd6f128 /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_listitem_loading.xml
1336490125000 978 462de4de26d2223c4f9ecc10b97f50819c59d973 /home/mrco/git/V2AndLib.UI/res/drawable-ldpi/v2andlib_ic_plus.png
1350910764000 259 c2ada288a03f7312efe801be3d7a6d808db7d74a /home/mrco/git/V2AndLib.UI/res/values-v9/styles.xml
1355843933000 276 7392f4fe6760ce372b1c5c6ee6263333b52943e4 /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_slidein_left.xml
1354889874000 533 9a219bcf9b8dbe904c9108a5cdd0021e57116e6d /home/mrco/git/V2AndLib.UI/res/values/dimens.xml
1336490125000 1509 1058bc9863ebd3f9c9a6ef8fa7298bdbfc702491 /home/mrco/git/V2AndLib.UI/res/drawable-mdpi/v2andlib_ic_plus.png
1355843933000 276 7e6158113576b0bc93f0a9f3fac8d742dd892ba0 /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_slideout_left.xml
1363085308000 431 8c2527b24fafad9414cf93a835eb7314aa101ab9 /home/mrco/git/V2AndLib.UI/res/values/base_strings.xml
1357905670000 268 909af3d01bfb33c9c4bc04d9023feb5f7d7bd88c /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_fadein.xml
1320782246000 1347 2a6971a43bf958881ca3197a5eb1af03379308f6 /home/mrco/git/V2AndLib.UI/res/drawable/v2andlib_icon_right.png
1336490125000 1402 ed20dbce04bfb7a9b8dc56ea1cf3abca9f3d1389 /home/mrco/git/V2AndLib.UI/res/drawable-mdpi/v2andlib_ic_minus.png
1362568676000 741 8d0d566510f252dae2e2070d9004abaf34b63b65 /home/mrco/git/V2AndLib.UI/res/values-ru/strings.xml
1354890024000 441 c5f02238c61fa98ab40ac275941b5b38806b0f03 /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_fragment_list.xml
1355843933000 587 84112bfd398edaed2a1770c82c9997825217eb70 /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_zoom_in.xml
1355843933000 587 7d19419d9624be36bde7e206586a5f2f22bbc7db /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_zoom_out.xml
1320782246000 1375 843a2a258fd45c336c826c6717cc9ab518486f55 /home/mrco/git/V2AndLib.UI/res/drawable/v2andlib_icon_left.png
1355843933000 275 78ec81308b1a85555829665aa566c8ea01686ab2 /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_slideout_right.xml
1354889874000 777 3c88762cd0e894be5a8f6541b87797be89137f71 /home/mrco/git/V2AndLib.UI/res/values/attrs.xml
1350910764000 1134 e01a73908f5f60c9bdc77f8b378697ca9e86ff2f /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_number_picker.xml
